x0,x1,y
-1.8552109368620173,-0.9992428584591129,-3.0756322542853436
0.5879699050191256,-1.9003524697203833,-1.1762076461011088
2.647540909961794,3.7297771546059355,6.552149500872688
0.9903605265316373,-1.4519201496023881,-0.4137578686408444
0.19321474421157836,-2.0248385489467347,-1.972686124218916
2.8042742430719048,3.5608114821093917,6.198227243577646
0.5028217909891497,-4.880947297157913,-4.404211658358108
2.30329012203611,3.4976220961904603,5.705451694465559
1.0505283458267356,2.048489309597865,3.0785478918907296
1.4957146707131375,-1.4555388249165002,0.23231780304910965
-1.6702843556169977,-1.3606430102793232,-2.8701359775870587
0.6516696505300823,1.7693995670965301,2.205358588015181
-1.5507472840394487,2.970002320570615,1.623399781840353
0.7026287421684341,-3.8898677887761046,-2.9915578672797514
-1.5935162481075826,-2.602482371058912,-3.9964087379604694
-2.3259370068960084,-3.4986847444943625,-5.713812314704393
-2.1899117848903216,-2.4397912678460343,-4.5098839640990045
0.7054679787936324,-4.719874670327866,-4.045270876934716
4.462518119925178,0.5383229990670113,4.9244103901333744
-2.426490089996074,-2.1171911761648743,-4.580285766202684
-4.109035496330882,0.5120837250236221,-3.7945927563008173
-2.2668149220902034,-2.719930229860412,-4.867068981224973
-2.8902236320850694,2.0737436335668735,-0.9617232430638005
-0.7190621777570105,1.4022052093140225,0.8926374521610196
0.3081236000584142,0.019475132541832973,0.577225963365405
-1.0954438323759108,-0.7756138587248418,-1.8738775008447042
-3.493069167137568,4.691617041960667,1.4134411079843978
2.4886890205621093,-0.6205128054918774,1.7665677906965798
1.1681099516111626,3.474123547471737,4.490714347557781
-0.4288594443454108,-0.7974622538931353,-1.051686598997446
1.559180119482071,2.7321561959014473,4.298785458435978
3.309435334990569,4.152311967415308,7.412045632331876
4.425148356421522,3.8152819426381845,8.323862301595632
-0.3813085093606894,3.9528324908258927,3.6674759042092813
0.0417778873854302,0.7534249288604089,0.8632185519682882
-1.7647369052822626,3.8371897592784565,2.06463289109619
4.005433913810328,-0.39196263761466676,3.4389976752297997
2.613560639807433,1.690047155148644,4.4056262624706495
4.022272794981436,3.2175284652807123,7.089368079026715
1.7950419212779267,-1.7708744963651224,0.011876322923988214
-1.0175021787795235,1.7226406203957922,0.6443841222092812
2.503092349098941,-4.606070914788041,-2.1686023509644867
-0.4486165896935246,-1.2131604082965053,-1.5009869647312142
-0.9309030458605205,-1.5145326999084574,-2.5466755766691387
-3.402381846858742,-4.131899536779427,-7.657612364637847
-2.3622297244376034,3.708205063343315,1.5457656069092152
-0.9593088932534788,-1.9029905719215412,-2.783092312882757
-3.5810187291959883,-0.04460222078144227,-3.7847338532667436
-1.123548506585672,2.7653176127678125,1.7355642916140186
-2.7942808777066186,-3.684542580191006,-6.337381825441984
4.328156742458599,0.5588277099068906,5.032207454047405
0.09064170660818771,-3.7577625002148585,-3.425255492499683
-4.420852759869156,1.8588714048483124,-2.3298955106148598
2.900896757032969,3.4545897180081098,6.204574495801191
-3.185553827078751,-2.9306767499468878,-6.131941561034841
0.23309681088907963,1.318306120756092,1.3751976545517381
-3.264180831168506,-4.102440926407405,-7.2239983359416495
0.7409075509373886,-0.5408153970000074,0.08692943682465182
3.6045323704920507,0.21000161376219406,3.8760687332851242
4.2262601424594255,-1.4198992769711216,2.676068601410969
4.243184972088525,-2.1459453134903606,1.873018170256366
-0.40582752904824826,4.916217948563744,4.449258519562507
-3.3518627688902503,-2.2377049354561573,-5.487247101974765
-3.398655829163364,-0.746628118224093,-4.175616917729088
-2.006893481977705,3.721586617178896,1.8074212872865638
-2.022552210712374,-3.0360772413108306,-5.216722945118831
3.814499363909385,-4.753291863155935,-0.8260084492409948
-1.9516552150894695,-1.6535369953555934,-3.5364423224436212
-0.6204169684818095,-1.9411961855915094,-2.4775361782844576
1.21168431954348,-4.290047706374218,-3.0261537060297603
-3.040827835495643,0.9596218916014343,-2.264135010631562
-4.200634142889523,-2.6526760579360142,-6.832879598208298
-2.093231696433284,4.815238990584931,2.5784233126718688
4.4168701589489645,2.1267014049158273,6.322909165694314
-3.772792042615869,-1.2286896217057808,-5.126799163312884
-0.9674296136972993,4.935438217170813,3.8204107347917744
-3.4598506365171855,2.698672814686107,-0.7647301030509879
4.475996837388259,0.8385111102782594,5.179463752262781
4.767833154803041,3.220025388211978,8.170640892647421
-1.4517637100862646,-0.4582167276139826,-1.844233679747925
4.390890773006959,-1.8497061664624304,2.495206285949558
0.6579824166050718,-3.1829478304661696,-2.760836328067703
-3.0144559060189957,-3.349803537981053,-6.347955274986365
-0.2761914090275952,3.317926098913133,3.2005313871149905
-3.671592288951042,-3.653650501601027,-7.271709975219201
-1.5860951762663067,2.0822869421059953,0.7444477686516884
0.7212541631447977,1.5688786155872592,2.261038517445219
3.256428290305531,0.7578172587436383,3.900099138959482
1.6043347119322915,2.7982821093988797,4.249393924994256
4.453443308238716,4.705211203447648,9.23447565354791
-4.399714088209312,-2.565516718332641,-7.022745573819174
-1.9540273344689862,-1.7173689813647397,-3.518801341609257
0.977470889562857,-2.0764683282577234,-1.1644618427196933
2.5101826569592434,-3.329565874394338,-0.6694624469404498
-4.473241663119172,-2.700402758191509,-7.064688531272645
0.670243633202745,4.8708329830149815,5.392331637812791
-2.4433963835260175,-3.2562644871586355,-5.615054474998648
1.0363818587656826,2.0502478147152514,3.1013978961726947
-1.3249165662604878,-1.8460577300092318,-3.3393120494513986
-4.203716008620035,-0.9527965159399132,-5.287567086349698
2.243311265779393,4.463185629756861,6.58446151383975
0.823122443822033,-1.3322823799838712,-0.7080770971791421
-2.3644470948197704,0.38590051581186113,-2.175223559286252
4.250144354916305,1.6685025264143927,5.762247298257131
1.2316418945037078,3.885789304374918,5.005558956645025
-1.4123690217285056,-1.5975126137016304,-3.042005177994692
-2.2779840360437498,2.005923508996832,-0.29858118950142887
-1.4881606079928344,1.2664741831975013,-0.4582865855533179
-3.9631214913110013,1.2712129804292127,-2.550258641954707
4.76144143340097,-1.3503761028376315,3.1852371991159485
2.8460795889682955,-0.29669912132253007,2.787780825119518
-4.873697155491223,2.119195831255749,-2.876881583641443
-0.6253354581220205,-2.0154900718298085,-2.518811983918247
0.49946724828147104,1.7380841020972682,2.1787615163056833
0.32844933652270036,-3.7991071157633627,-3.489375135095581
4.014958804998319,2.9328898885880506,6.705706383650899
0.13108169795443825,-3.114050966225921,-2.7648321612502733
-3.903935235445062,1.7456369058490617,-2.366043366378207
-2.8852921016929844,3.6451673452464473,0.8045413842830362
4.227171725244265,-0.05172965921623973,4.063675657915061
-4.319935846093315,1.582691665574587,-2.8670554962236316
-1.00496774873011,-0.669057122070067,-1.6203236740282838
-4.715699018439185,-1.4522459780839858,-5.937565316262646
